method,item,compareItem,score,compareResult
TM_CCOEFF_NORMED,empty2,empty,68.2837142944336,pass
TM_CCOEFF_NORMED,empty3,empty,69.88603210449219,pass
TM_CCOEFF_NORMED,empty4,empty,69.13494873046875,pass
TM_CCOEFF_NORMED,empty5,empty,44.63261032104492,pass
TM_CCOEFF_NORMED,empty6,empty,71.44466400146484,pass
TM_CCOEFF_NORMED,empty7,empty,64.40604400634766,pass
TM_CCOEFF_NORMED,empty8,empty,47.58876419067383,pass
TM_CCOEFF_NORMED,empty9,empty,48.627601623535156,pass
TM_CCOEFF_NORMED,empty10,empty,48.34005355834961,pass
TM_CCOEFF_NORMED,empty11,empty,44.58039855957031,pass
TM_CCOEFF_NORMED,empty12,empty,67.11323547363281,pass
TM_CCOEFF_NORMED,empty13,empty,49.14565658569336,pass
TM_CCOEFF_NORMED,empty14,empty,66.72109985351562,pass
TM_CCOEFF_NORMED,empty15,empty,66.29094696044922,pass
TM_CCOEFF_NORMED,empty16,empty,49.49951934814453,pass
TM_CCOEFF_NORMED,empty17,empty,66.20648193359375,pass
TM_CCOEFF_NORMED,empty18,empty,68.58268737792969,pass
TM_CCOEFF_NORMED,empty19,empty,62.91887664794922,pass
TM_CCOEFF_NORMED,empty20,empty,62.655494689941406,pass
TM_CCOEFF_NORMED,empty21,empty,66.96965026855469,pass
TM_CCOEFF_NORMED,empty22,empty,45.49362564086914,pass
TM_CCOEFF_NORMED,empty23,empty,70.80591583251953,pass
TM_CCOEFF_NORMED,empty24,empty,64.83441925048828,pass
TM_CCOEFF_NORMED,empty25,empty,62.2286491394043,pass
TM_CCOEFF_NORMED,empty26,empty,50.04498291015625,pass
TM_CCOEFF_NORMED,empty27,empty,50.22272491455078,pass
TM_CCOEFF_NORMED,empty28,empty,45.34452819824219,pass
TM_CCOEFF_NORMED,empty29,empty,51.15848922729492,pass
TM_CCOEFF_NORMED,empty30,empty,52.35959243774414,pass
TM_CCOEFF_NORMED,empty31,empty,69.04100036621094,pass
TM_CCOEFF_NORMED,empty32,empty,49.55451202392578,pass
TM_CCOEFF_NORMED,empty33,empty,69.10407257080078,pass
TM_CCOEFF_NORMED,empty34,empty,67.85366821289062,pass
TM_CCOEFF_NORMED,empty35,empty,48.318721771240234,pass
TM_CCOEFF_NORMED,empty36,empty,68.4459457397461,pass
TM_CCOEFF_NORMED,empty37,empty,67.63480377197266,pass
TM_CCOEFF_NORMED,empty38,empty,49.29476547241211,pass
TM_CCOEFF_NORMED,empty39,empty,65.46881103515625,pass
TM_CCOEFF_NORMED,empty40,empty,72.27617645263672,pass
TM_CCOEFF_NORMED,empty41,empty,70.84647369384766,pass
TM_CCOEFF_NORMED,empty42,empty,54.47282028198242,pass
TM_CCOEFF_NORMED,empty43,empty,46.55070877075195,pass
TM_CCOEFF_NORMED,empty44,empty,46.166141510009766,pass
TM_CCOEFF_NORMED,empty45,empty,65.89324188232422,pass
TM_CCOEFF_NORMED,empty46,empty,67.0615463256836,pass
TM_CCOEFF_NORMED,empty47,empty,50.572998046875,pass
TM_CCOEFF_NORMED,empty48,empty,51.8852653503418,pass
TM_CCOEFF_NORMED,empty49,empty,67.0960464477539,pass
TM_CCOEFF_NORMED,empty50,empty,71.67240142822266,pass
TM_CCOEFF_NORMED,empty51,empty,67.336669921875,pass
TM_CCOEFF_NORMED,empty52,empty,63.855804443359375,pass
TM_CCOEFF_NORMED,empty53,empty,66.127685546875,pass
TM_CCOEFF_NORMED,empty54,empty,63.27755355834961,pass
TM_CCOEFF_NORMED,empty55,empty,64.07072448730469,pass
TM_CCOEFF_NORMED,empty56,empty,67.26661682128906,pass
TM_CCOEFF_NORMED,empty57,empty,53.391693115234375,pass
TM_CCOEFF_NORMED,empty58,empty,66.30585479736328,pass
TM_CCOEFF_NORMED,empty59,empty,67.35922241210938,pass
TM_CCOEFF_NORMED,empty60,empty,71.0107421875,pass
TM_CCOEFF_NORMED,empty61,empty,68.4311752319336,pass
TM_CCOEFF_NORMED,empty62,empty,62.655494689941406,pass
TM_CCOEFF_NORMED,empty63,empty,62.655494689941406,pass
TM_CCOEFF_NORMED,empty64,empty,45.055572509765625,pass
TM_CCOEFF_NORMED,empty65,empty,67.42118835449219,pass
TM_CCOEFF_NORMED,empty66,empty,49.640071868896484,pass
TM_CCOEFF_NORMED,empty67,empty,48.936798095703125,pass
TM_CCOEFF_NORMED,empty68,empty,48.936798095703125,pass
TM_CCOEFF_NORMED,empty69,empty,51.987003326416016,pass
TM_CCOEFF_NORMED,empty70,empty,48.32050323486328,pass
TM_CCOEFF_NORMED,empty71,empty,71.62005615234375,pass
TM_CCOEFF_NORMED,empty72,empty,67.73780822753906,pass
TM_CCOEFF_NORMED,empty73,empty,53.391693115234375,pass
TM_CCOEFF_NORMED,empty74,empty,70.66407012939453,pass
TM_CCOEFF_NORMED,empty75,empty,69.96349334716797,pass
TM_CCOEFF_NORMED,empty76,empty,68.9892578125,pass
TM_CCOEFF_NORMED,empty77,empty,48.00351333618164,pass
TM_CCOEFF_NORMED,empty78,empty,48.05672073364258,pass
TM_CCOEFF_NORMED,empty79,empty,71.0107421875,pass
TM_CCOEFF_NORMED,empty80,empty,71.0107421875,pass
TM_CCOEFF_NORMED,empty81,empty,72.11295318603516,pass
TM_CCOEFF_NORMED,empty82,empty,45.41236877441406,pass
TM_CCOEFF_NORMED,empty83,empty,52.92934036254883,pass
TM_CCOEFF_NORMED,empty84,empty,45.6844596862793,pass
TM_CCOEFF_NORMED,empty85,empty,63.925025939941406,pass
TM_CCOEFF_NORMED,empty86,empty,52.33346176147461,pass
TM_CCOEFF_NORMED,empty87,empty,50.3934211730957,pass
TM_CCOEFF_NORMED,empty88,empty,50.127166748046875,pass
TM_CCOEFF_NORMED,empty89,empty,65.06897735595703,pass
TM_CCOEFF_NORMED,empty90,empty,67.34540557861328,pass
TM_CCOEFF_NORMED,empty91,empty,64.56214904785156,pass
TM_CCOEFF_NORMED,empty92,empty,63.81928253173828,pass
TM_CCOEFF_NORMED,empty93,empty,63.38125991821289,pass
TM_CCOEFF_NORMED,empty94,empty,59.84832000732422,pass
TM_CCOEFF_NORMED,empty95,empty,64.50042724609375,pass
TM_CCOEFF_NORMED,empty96,empty,71.17174530029297,pass
TM_CCOEFF_NORMED,empty97,empty,46.49165344238281,pass
TM_CCOEFF_NORMED,empty98,empty,67.403564453125,pass
TM_CCOEFF_NORMED,empty99,empty,53.391693115234375,pass
TM_CCOEFF_NORMED,empty100,empty,68.9892578125,pass
TM_CCOEFF_NORMED,empty101,empty,62.955081939697266,pass
TM_CCOEFF_NORMED,empty102,empty,52.20618438720703,pass
TM_CCOEFF_NORMED,empty103,empty,66.42060089111328,pass
TM_CCOEFF_NORMED,empty104,empty,48.05672073364258,pass
TM_CCOEFF_NORMED,empty105,empty,70.69752502441406,pass
TM_CCOEFF_NORMED,empty106,empty,66.127685546875,pass
TM_CCOEFF_NORMED,empty107,empty,70.80591583251953,pass
TM_CCOEFF_NORMED,empty108,empty,70.09772491455078,pass
TM_CCOEFF_NORMED,empty109,empty,65.62347412109375,pass
TM_CCOEFF_NORMED,empty110,empty,60.43267059326172,pass
TM_CCOEFF_NORMED,empty111,empty,50.16282272338867,pass
TM_CCOEFF_NORMED,empty112,empty,66.72109985351562,pass
TM_CCOEFF_NORMED,empty113,empty,70.7115707397461,pass
TM_CCOEFF_NORMED,empty114,empty,70.84647369384766,pass
TM_CCOEFF_NORMED,empty115,empty,71.88111877441406,pass
TM_CCOEFF_NORMED,empty116,empty,68.70486450195312,pass
TM_CCOEFF_NORMED,empty117,empty,62.91887664794922,pass
TM_CCOEFF_NORMED,empty118,empty,67.79116821289062,pass
TM_CCOEFF_NORMED,empty119,empty,52.095741271972656,pass
TM_CCOEFF_NORMED,empty120,empty,49.195858001708984,pass
TM_CCOEFF_NORMED,empty121,empty,68.2837142944336,pass
TM_CCOEFF_NORMED,empty122,empty,66.29094696044922,pass
TM_CCOEFF_NORMED,empty123,empty,49.49951934814453,pass
TM_CCOEFF_NORMED,empty124,empty,47.58876419067383,pass
TM_CCOEFF_NORMED,grass2,bush,48.2907829284668,false
TM_CCOEFF_NORMED,grass3,hut,48.38447189331055,false
TM_CCOEFF_NORMED,grass4,grass,66.11546325683594,pass
TM_CCOEFF_NORMED,grass5,grass,69.16635131835938,pass
TM_CCOEFF_NORMED,grass6,grass,74.23361206054688,pass
TM_CCOEFF_NORMED,grass7,grass,55.396728515625,pass
TM_CCOEFF_NORMED,grass8,grass,72.71964263916016,pass
TM_CCOEFF_NORMED,grass9,grass,72.98764038085938,pass
TM_CCOEFF_NORMED,grass10,grass,72.44325256347656,pass
TM_CCOEFF_NORMED,grass11,grass,71.64762878417969,pass
TM_CCOEFF_NORMED,grass12,grass,63.093441009521484,pass
TM_CCOEFF_NORMED,grass13,grass,64.11468505859375,pass
TM_CCOEFF_NORMED,grass14,grass,74.38642120361328,pass
TM_CCOEFF_NORMED,grass15,grass,42.40562438964844,pass
TM_CCOEFF_NORMED,grass16,grass,74.54314422607422,pass
TM_CCOEFF_NORMED,grass17,grass,74.17791748046875,pass
TM_CCOEFF_NORMED,grass18,grass,74.26924896240234,pass
TM_CCOEFF_NORMED,grass19,grass,54.40892028808594,pass
TM_CCOEFF_NORMED,grass20,grass,55.221221923828125,pass
TM_CCOEFF_NORMED,grass21,grass,74.06002044677734,pass
TM_CCOEFF_NORMED,grass22,grass,74.02420043945312,pass
TM_CCOEFF_NORMED,grass23,grass,42.11974334716797,pass
TM_CCOEFF_NORMED,grass24,grass,73.49540710449219,pass
TM_CCOEFF_NORMED,grass25,grass,73.47563934326172,pass
TM_CCOEFF_NORMED,grass26,grass,73.66789245605469,pass
TM_CCOEFF_NORMED,grass27,grass,72.7879867553711,pass
TM_CCOEFF_NORMED,grass28,grass,67.71173858642578,pass
TM_CCOEFF_NORMED,grass29,grass,66.96014404296875,pass
TM_CCOEFF_NORMED,grass30,grass,72.45112609863281,pass
TM_CCOEFF_NORMED,grass31,grass,67.83383178710938,pass
TM_CCOEFF_NORMED,grass32,grass,68.35491943359375,pass
TM_CCOEFF_NORMED,grass33,grass,71.64762878417969,pass
TM_CCOEFF_NORMED,grass34,grass,73.84512329101562,pass
TM_CCOEFF_NORMED,grass35,grass,74.38642120361328,pass
TM_CCOEFF_NORMED,grass36,grass,74.23361206054688,pass
TM_CCOEFF_NORMED,grass37,grass,42.40562438964844,pass
TM_CCOEFF_NORMED,grass38,grass,74.54314422607422,pass
TM_CCOEFF_NORMED,grass39,grass,74.26924896240234,pass
TM_CCOEFF_NORMED,grass40,grass,55.221221923828125,pass
TM_CCOEFF_NORMED,grass41,grass,48.38447189331055,pass
TM_CCOEFF_NORMED,grass42,grass,71.64762878417969,pass
TM_CCOEFF_NORMED,grass43,grass,72.44325256347656,pass
TM_CCOEFF_NORMED,grass44,grass,72.43556213378906,pass
TM_CCOEFF_NORMED,grass45,grass,74.17791748046875,pass
TM_CCOEFF_NORMED,grass46,grass,48.2907829284668,pass
TM_CCOEFF_NORMED,grass47,grass,68.35491943359375,pass
TM_CCOEFF_NORMED,grass48,grass,68.35491943359375,pass
TM_CCOEFF_NORMED,grass49,grass,67.83383178710938,pass
TM_CCOEFF_NORMED,grass50,grass,67.71173858642578,pass
TM_CCOEFF_NORMED,grass51,grass,64.11468505859375,pass
TM_CCOEFF_NORMED,grass52,grass,67.71173858642578,pass
TM_CCOEFF_NORMED,grass53,grass,60.09463119506836,pass
TM_CCOEFF_NORMED,grass54,grass,74.06002044677734,pass
TM_CCOEFF_NORMED,grass55,grass,74.17791748046875,pass
TM_CCOEFF_NORMED,grass56,grass,74.20541381835938,pass
TM_CCOEFF_NORMED,grass57,grass,72.44325256347656,pass
TM_CCOEFF_NORMED,grass58,grass,48.10784149169922,pass
TM_CCOEFF_NORMED,grass59,grass,48.10784149169922,pass
TM_CCOEFF_NORMED,grass60,grass,47.39106369018555,pass
TM_CCOEFF_NORMED,bush2,bush,71.47431945800781,pass
TM_CCOEFF_NORMED,bush3,bush,71.47431945800781,pass
TM_CCOEFF_NORMED,bush4,bush,71.4522705078125,pass
TM_CCOEFF_NORMED,bush5,bush,71.38288116455078,pass
TM_CCOEFF_NORMED,bush6,bush,43.73860168457031,pass
TM_CCOEFF_NORMED,bush7,bush,69.4018783569336,pass
TM_CCOEFF_NORMED,bush8,bush,62.26716613769531,pass
TM_CCOEFF_NORMED,bush9,bush,69.59477996826172,pass
TM_CCOEFF_NORMED,bush10,bush,67.80655670166016,pass
TM_CCOEFF_NORMED,bush11,bush,67.32512664794922,pass
TM_CCOEFF_NORMED,bush12,bush,69.4018783569336,pass
TM_CCOEFF_NORMED,bush13,bush,67.81407165527344,pass
TM_CCOEFF_NORMED,bush14,bush,70.83722686767578,pass
TM_CCOEFF_NORMED,bush15,bush,71.38288116455078,pass
TM_CCOEFF_NORMED,bush16,bush,47.59185028076172,pass
TM_CCOEFF_NORMED,bush17,bush,47.575130462646484,pass
TM_CCOEFF_NORMED,bush18,bush,62.3288459777832,pass
TM_CCOEFF_NORMED,bush19,bush,48.53312683105469,pass
TM_CCOEFF_NORMED,bush20,bush,67.80655670166016,pass
TM_CCOEFF_NORMED,bush21,bush,77.95831298828125,pass
TM_CCOEFF_NORMED,bush22,bush,71.47431945800781,pass
TM_CCOEFF_NORMED,bush23,bush,47.59185028076172,pass
TM_CCOEFF_NORMED,bush24,bush,71.4522705078125,pass
TM_CCOEFF_NORMED,bush25,bush,47.575130462646484,pass
TM_CCOEFF_NORMED,bush26,bush,71.38288116455078,pass
TM_CCOEFF_NORMED,bush27,bush,62.3288459777832,pass
TM_CCOEFF_NORMED,bush28,bush,68.56412506103516,pass
TM_CCOEFF_NORMED,bush29,bush,69.38958740234375,pass
TM_CCOEFF_NORMED,bush30,bush,48.53312683105469,pass
TM_CCOEFF_NORMED,bush31,bush,62.26716613769531,pass
TM_CCOEFF_NORMED,bush32,bush,68.15519714355469,pass
TM_CCOEFF_NORMED,bush33,bush,67.69709777832031,pass
TM_CCOEFF_NORMED,bush34,bush,59.49814987182617,pass
TM_CCOEFF_NORMED,bush35,bush,69.4018783569336,pass
TM_CCOEFF_NORMED,bush36,bush,67.32512664794922,pass
TM_CCOEFF_NORMED,tree2,tree,49.05541229248047,pass
TM_CCOEFF_NORMED,tree3,tree,51.223541259765625,pass
TM_CCOEFF_NORMED,tree4,tree,48.753177642822266,pass
TM_CCOEFF_NORMED,tree5,tree,48.94036102294922,pass
TM_CCOEFF_NORMED,tree6,tree,52.57551574707031,pass
TM_CCOEFF_NORMED,tree7,tree,40.511844635009766,pass
TM_CCOEFF_NORMED,tree8,tree,51.223541259765625,pass
TM_CCOEFF_NORMED,tree9,tree,51.00766372680664,pass
TM_CCOEFF_NORMED,tree10,tree,51.06009292602539,pass
TM_CCOEFF_NORMED,tree11,tree,30.719371795654297,pass
TM_CCOEFF_NORMED,tree12,tree,50.70476531982422,pass
TM_CCOEFF_NORMED,tree13,tree,48.22907638549805,pass
TM_CCOEFF_NORMED,tree14,tree,50.11568832397461,pass
TM_CCOEFF_NORMED,tree15,tree,48.92250061035156,pass
TM_CCOEFF_NORMED,tree16,tree,48.966060638427734,pass
TM_CCOEFF_NORMED,tree17,tree,30.620939254760742,pass
TM_CCOEFF_NORMED,tree18,tree,44.220638275146484,pass
TM_CCOEFF_NORMED,tree19,tree,48.94069290161133,pass
TM_CCOEFF_NORMED,tree20,tree,48.94069290161133,pass
TM_CCOEFF_NORMED,tree21,tree,48.27482223510742,pass
TM_CCOEFF_NORMED,tree22,tree,42.99777603149414,pass
TM_CCOEFF_NORMED,tree23,tree,47.283443450927734,pass
TM_CCOEFF_NORMED,tree24,tree,48.677955627441406,pass
TM_CCOEFF_NORMED,tree25,tree,50.11568832397461,pass
TM_CCOEFF_NORMED,tree26,tree,30.719371795654297,pass
TM_CCOEFF_NORMED,tree27,tree,48.752559661865234,pass
TM_CCOEFF_NORMED,tree28,tree,40.511844635009766,pass
TM_CCOEFF_NORMED,tree29,tree,49.05541229248047,pass
TM_CCOEFF_NORMED,tree30,tree,48.677955627441406,pass
TM_CCOEFF_NORMED,tree31,tree,50.70476531982422,pass
TM_CCOEFF_NORMED,tree32,tree,44.220638275146484,pass
TM_CCOEFF_NORMED,tree33,tree,54.22777557373047,pass
TM_CCOEFF_NORMED,tree34,tree,42.99777603149414,pass
TM_CCOEFF_NORMED,tree35,tree,48.27482223510742,pass
TM_CCOEFF_NORMED,tree36,tree,47.283443450927734,pass
TM_CCOEFF_NORMED,tree37,tree,30.620939254760742,pass
TM_CCOEFF_NORMED,tree38,tree,30.620939254760742,pass
TM_CCOEFF_NORMED,tree39,tree,54.22777557373047,pass
TM_CCOEFF_NORMED,tree40,tree,52.57551574707031,pass
TM_CCOEFF_NORMED,tree41,tree,52.57551574707031,pass
TM_CCOEFF_NORMED,tree42,tree,54.22777557373047,pass
TM_CCOEFF_NORMED,tree43,tree,42.99777603149414,pass
TM_CCOEFF_NORMED,tree44,tree,30.620939254760742,pass
TM_CCOEFF_NORMED,hut2,hut,34.36583709716797,pass
TM_CCOEFF_NORMED,hut3,hut,53.87709045410156,pass
TM_CCOEFF_NORMED,hut4,hut,57.8493537902832,pass
TM_CCOEFF_NORMED,hut5,hut,56.157081604003906,pass
TM_CCOEFF_NORMED,hut6,hut,56.46028518676758,pass
TM_CCOEFF_NORMED,hut7,hut,56.826961517333984,pass
TM_CCOEFF_NORMED,hut8,hut,55.859764099121094,pass
TM_CCOEFF_NORMED,hut9,hut,34.349430084228516,pass
TM_CCOEFF_NORMED,hut10,hut,53.2148551940918,pass
TM_CCOEFF_NORMED,hut11,hut,57.75038528442383,pass
TM_CCOEFF_NORMED,hut12,hut,57.821144104003906,pass
TM_CCOEFF_NORMED,hut13,hut,57.84693908691406,pass
TM_CCOEFF_NORMED,hut14,hut,57.2880973815918,pass
TM_CCOEFF_NORMED,hut15,hut,57.400672912597656,pass
TM_CCOEFF_NORMED,hut16,hut,58.66639709472656,pass
TM_CCOEFF_NORMED,hut17,hut,56.46028518676758,pass
TM_CCOEFF_NORMED,hut18,hut,56.81949996948242,pass
TM_CCOEFF_NORMED,hut19,hut,56.13090896606445,pass
TM_CCOEFF_NORMED,hut20,hut,34.349430084228516,pass
TM_CCOEFF_NORMED,hut21,hut,55.374664306640625,pass
TM_CCOEFF_NORMED,hut22,hut,35.26198196411133,pass
TM_CCOEFF_NORMED,hut23,hut,49.644832611083984,pass
TM_CCOEFF_NORMED,hut24,hut,56.12641143798828,pass
TM_CCOEFF_NORMED,house2,house,68.54784393310547,pass
TM_CCOEFF_NORMED,house3,house,64.88070678710938,pass
TM_CCOEFF_NORMED,house4,house,67.66366577148438,pass
TM_CCOEFF_NORMED,house5,house,65.35271453857422,pass
TM_CCOEFF_NORMED,house6,house,68.54784393310547,pass
TM_CCOEFF_NORMED,house7,house,64.88070678710938,pass
TM_CCOEFF_NORMED,house8,house,68.986083984375,pass
TM_CCOEFF_NORMED,house9,house,68.9871826171875,pass
TM_CCOEFF_NORMED,house10,house,67.48824310302734,pass
TM_CCOEFF_NORMED,house11,house,67.26597595214844,pass
TM_CCOEFF_NORMED,house12,house,68.9871826171875,pass
TM_CCOEFF_NORMED,house13,house,65.35271453857422,pass
TM_CCOEFF_NORMED,ninjaBear2,ninjaBear,54.00107955932617,pass
TM_CCOEFF_NORMED,ninjaBear3,ninjaBear,68.92045593261719,pass
TM_CCOEFF_NORMED,ninjaBear4,ninjaBear,54.53044128417969,pass
TM_CCOEFF_NORMED,ninjaBear5,ninjaBear,67.28242492675781,pass
TM_CCOEFF_NORMED,ninjaBear6,ninjaBear,70.95308685302734,pass
TM_CCOEFF_NORMED,ninjaBear7,ninjaBear,66.175048828125,pass
TM_CCOEFF_NORMED,ninjaBear8,ninjaBear,66.99335479736328,pass
TM_CCOEFF_NORMED,ninjaBear9,ninjaBear,67.77754974365234,pass
TM_CCOEFF_NORMED,ninjaBear10,ninjaBear,66.175048828125,pass
TM_CCOEFF_NORMED,ninjaBear11,ninjaBear,69.8914566040039,pass
TM_CCOEFF_NORMED,ninjaBear12,ninjaBear,62.91765594482422,pass
TM_CCOEFF_NORMED,ninjaBear13,ninjaBear,54.00107955932617,pass
TM_CCOEFF_NORMED,ninjaBear14,ninjaBear,68.92045593261719,pass
TM_CCOEFF_NORMED,ninjaBear15,ninjaBear,67.46064758300781,pass
TM_CCOEFF_NORMED,ninjaBear16,ninjaBear,67.28242492675781,pass
TM_CCOEFF_NORMED,ninjaBear17,ninjaBear,70.95308685302734,pass
TM_CCOEFF_NORMED,ninjaBear18,ninjaBear,67.61410522460938,pass
TM_CCOEFF_NORMED,ninjaBear19,ninjaBear,66.99335479736328,pass
TM_CCOEFF_NORMED,ninjaBear20,ninjaBear,66.99335479736328,pass
TM_CCOEFF_NORMED,bear2,bear,63.053916931152344,pass
TM_CCOEFF_NORMED,bear3,bear,63.078163146972656,pass
TM_CCOEFF_NORMED,bear4,bear,62.48622512817383,pass
TM_CCOEFF_NORMED,bear5,bear,61.96931457519531,pass
TM_CCOEFF_NORMED,bear6,bear,61.410499572753906,pass
TM_CCOEFF_NORMED,bear7,bear,61.463069915771484,pass
TM_CCOEFF_NORMED,bear8,bear,60.757816314697266,pass
TM_CCOEFF_NORMED,bear9,bear,61.94137954711914,pass
TM_CCOEFF_NORMED,bear10,bear,61.96931457519531,pass
TM_CCOEFF_NORMED,bear11,bear,63.95309066772461,pass
TM_CCOEFF_NORMED,bear12,bear,62.48622512817383,pass
TM_CCOEFF_NORMED,church2,church,68.49166870117188,pass
TM_CCOEFF_NORMED,church3,church,61.13105392456055,pass
TM_CCOEFF_NORMED,church4,church,67.99117279052734,pass
TM_CCOEFF_NORMED,church5,church,61.13105392456055,pass
TM_CCOEFF_NORMED,church6,church,67.99117279052734,pass
TM_CCOEFF_NORMED,church7,church,68.27867889404297,pass
TM_CCOEFF_NORMED,church8,church,68.07203674316406,pass
TM_CCOEFF_NORMED,church9,church,65.90877532958984,pass
TM_CCOEFF_NORMED,church10,church,62.940006256103516,pass
TM_CCOEFF_NORMED,church11,church,68.02104949951172,pass
TM_CCOEFF_NORMED,church12,church,68.42072296142578,pass
TM_CCOEFF_NORMED,church13,church,68.49166870117188,pass
TM_CCOEFF_NORMED,cathedral2,cathedral,63.560115814208984,pass
TM_CCOEFF_NORMED,cathedral3,cathedral,65.36283874511719,pass
TM_CCOEFF_NORMED,cathedral4,cathedral,63.51131057739258,pass
TM_CCOEFF_NORMED,cathedral5,cathedral,63.16769790649414,pass
TM_CCOEFF_NORMED,cathedral6,cathedral,63.46876525878906,pass
TM_CCOEFF_NORMED,cathedral7,cathedral,63.48462677001953,pass
TM_CCOEFF_NORMED,cathedral8,cathedral,64.08625793457031,pass
TM_CCOEFF_NORMED,cathedral9,cathedral,64.08977508544922,pass
TM_CCOEFF_NORMED,rock2,grass,76.2067642211914,false
TM_CCOEFF_NORMED,rock3,grass,76.4027328491211,false
TM_CCOEFF_NORMED,rock4,grass,45.3623161315918,false
TM_CCOEFF_NORMED,rock5,grass,45.41901779174805,false
TM_CCOEFF_NORMED,rock6,grass,76.6432876586914,false
