method,item,compareItem,score,compareResult
TM_CCOEFF_NORMED,rock7,grass,76.6432876586914,false
TM_CCORR_NORMED,empty2,empty,96.87667083740234,pass
TM_CCORR_NORMED,empty3,empty,96.98966217041016,pass
TM_CCORR_NORMED,empty4,empty,96.82202911376953,pass
TM_CCORR_NORMED,empty5,empty,95.56219482421875,pass
TM_CCORR_NORMED,empty6,empty,97.11895751953125,pass
TM_CCORR_NORMED,empty7,empty,96.56954956054688,pass
TM_CCORR_NORMED,empty8,empty,95.28944396972656,pass
TM_CCORR_NORMED,empty9,empty,95.53714752197266,pass
TM_CCORR_NORMED,empty10,empty,94.36685943603516,pass
TM_CCORR_NORMED,empty11,empty,95.65853118896484,pass
TM_CCORR_NORMED,empty12,empty,96.78462219238281,pass
TM_CCORR_NORMED,empty13,empty,95.41956329345703,pass
TM_CCORR_NORMED,empty14,empty,96.74760437011719,pass
TM_CCORR_NORMED,empty15,empty,96.74005126953125,pass
TM_CCORR_NORMED,empty16,empty,95.49504089355469,pass
TM_CCORR_NORMED,empty17,empty,96.73566436767578,pass
TM_CCORR_NORMED,empty18,empty,96.91697692871094,pass
TM_CCORR_NORMED,empty19,empty,96.10485076904297,pass
TM_CCORR_NORMED,empty20,empty,96.45945739746094,pass
TM_CCORR_NORMED,empty21,empty,96.77273559570312,pass
TM_CCORR_NORMED,empty22,empty,95.6163558959961,pass
TM_CCORR_NORMED,empty23,empty,96.9522705078125,pass
TM_CCORR_NORMED,empty24,empty,96.57830047607422,pass
TM_CCORR_NORMED,empty25,empty,96.46812438964844,pass
TM_CCORR_NORMED,empty26,empty,95.67630004882812,pass
TM_CCORR_NORMED,empty27,empty,95.71906280517578,pass
TM_CCORR_NORMED,empty28,empty,95.30121612548828,pass
TM_CCORR_NORMED,empty29,empty,95.10428619384766,pass
TM_CCORR_NORMED,empty30,empty,95.83150482177734,pass
TM_CCORR_NORMED,empty31,empty,96.9469223022461,pass
TM_CCORR_NORMED,empty32,empty,96.19629669189453,pass
TM_CCORR_NORMED,empty33,empty,96.9277572631836,pass
TM_CCORR_NORMED,empty34,empty,96.83169555664062,pass
TM_CCORR_NORMED,empty35,empty,95.44309997558594,pass
TM_CCORR_NORMED,empty36,empty,96.90869140625,pass
TM_CCORR_NORMED,empty37,empty,96.81977081298828,pass
TM_CCORR_NORMED,empty38,empty,95.42864227294922,pass
TM_CCORR_NORMED,empty39,empty,96.65948486328125,pass
TM_CCORR_NORMED,empty40,empty,96.76128387451172,pass
TM_CCORR_NORMED,empty41,empty,96.55802154541016,pass
TM_CCORR_NORMED,empty42,empty,95.95513153076172,pass
TM_CCORR_NORMED,empty43,empty,95.4041748046875,pass
TM_CCORR_NORMED,empty44,empty,95.72103881835938,pass
TM_CCORR_NORMED,empty45,empty,95.70014953613281,pass
TM_CCORR_NORMED,empty46,empty,96.4383773803711,pass
TM_CCORR_NORMED,empty47,empty,95.35862731933594,pass
TM_CCORR_NORMED,empty48,empty,95.53131866455078,pass
TM_CCORR_NORMED,empty49,empty,96.81214141845703,pass
TM_CCORR_NORMED,empty50,empty,97.13114166259766,pass
TM_CCORR_NORMED,empty51,empty,96.80681610107422,pass
TM_CCORR_NORMED,empty52,empty,96.19632720947266,pass
TM_CCORR_NORMED,empty53,empty,96.54161834716797,pass
TM_CCORR_NORMED,empty54,empty,96.36506652832031,pass
TM_CCORR_NORMED,empty55,empty,96.56700134277344,pass
TM_CCORR_NORMED,empty56,empty,96.79722595214844,pass
TM_CCORR_NORMED,empty57,empty,95.9002685546875,pass
TM_CCORR_NORMED,empty58,empty,96.71355438232422,pass
TM_CCORR_NORMED,empty59,empty,96.80878448486328,pass
TM_CCORR_NORMED,empty60,empty,97.08451843261719,pass
TM_CCORR_NORMED,empty61,empty,96.87980651855469,pass
TM_CCORR_NORMED,empty62,empty,96.45945739746094,pass
TM_CCORR_NORMED,empty63,empty,96.45945739746094,pass
TM_CCORR_NORMED,empty64,empty,95.6086654663086,pass
TM_CCORR_NORMED,empty65,empty,96.80028533935547,pass
TM_CCORR_NORMED,empty66,empty,95.63761138916016,pass
TM_CCORR_NORMED,empty67,empty,95.48736572265625,pass
TM_CCORR_NORMED,empty68,empty,95.48736572265625,pass
TM_CCORR_NORMED,empty69,empty,95.18148040771484,pass
TM_CCORR_NORMED,empty70,empty,95.84217071533203,pass
TM_CCORR_NORMED,empty71,empty,97.12735748291016,pass
TM_CCORR_NORMED,empty72,empty,96.81675720214844,pass
TM_CCORR_NORMED,empty73,empty,95.9002685546875,pass
TM_CCORR_NORMED,empty74,empty,96.55374908447266,pass
TM_CCORR_NORMED,empty75,empty,96.45606994628906,pass
TM_CCORR_NORMED,empty76,empty,96.92008209228516,pass
TM_CCORR_NORMED,empty77,empty,95.19792938232422,pass
TM_CCORR_NORMED,empty78,empty,95.49060821533203,pass
TM_CCORR_NORMED,empty79,empty,97.08451843261719,pass
TM_CCORR_NORMED,empty80,empty,97.08451843261719,pass
TM_CCORR_NORMED,empty81,empty,97.01341247558594,pass
TM_CCORR_NORMED,empty82,empty,95.19319915771484,pass
TM_CCORR_NORMED,empty83,empty,96.08319854736328,pass
TM_CCORR_NORMED,empty84,empty,95.35149383544922,pass
TM_CCORR_NORMED,empty85,empty,96.2590103149414,pass
TM_CCORR_NORMED,empty86,empty,96.08331298828125,pass
TM_CCORR_NORMED,empty87,empty,95.7770004272461,pass
TM_CCORR_NORMED,empty88,empty,95.65744018554688,pass
TM_CCORR_NORMED,empty89,empty,96.48365783691406,pass
TM_CCORR_NORMED,empty90,empty,96.82969665527344,pass
TM_CCORR_NORMED,empty91,empty,96.41222381591797,pass
TM_CCORR_NORMED,empty92,empty,96.01178741455078,pass
TM_CCORR_NORMED,empty93,empty,96.05497741699219,pass
TM_CCORR_NORMED,empty94,empty,95.933349609375,pass
TM_CCORR_NORMED,empty95,empty,96.30872344970703,pass
TM_CCORR_NORMED,empty96,empty,97.10098266601562,pass
TM_CCORR_NORMED,empty97,empty,95.41065979003906,pass
TM_CCORR_NORMED,empty98,empty,96.78704833984375,pass
TM_CCORR_NORMED,empty99,empty,95.9002685546875,pass
TM_CCORR_NORMED,empty100,empty,96.92008209228516,pass
TM_CCORR_NORMED,empty101,empty,96.34188079833984,pass
TM_CCORR_NORMED,empty102,empty,95.57231903076172,pass
TM_CCORR_NORMED,empty103,empty,96.768310546875,pass
TM_CCORR_NORMED,empty104,empty,95.49060821533203,pass
TM_CCORR_NORMED,empty105,empty,97.07463073730469,pass
TM_CCORR_NORMED,empty106,empty,96.54161834716797,pass
TM_CCORR_NORMED,empty107,empty,96.9522705078125,pass
TM_CCORR_NORMED,empty108,empty,96.87474822998047,pass
TM_CCORR_NORMED,empty109,empty,96.66321563720703,pass
TM_CCORR_NORMED,empty110,empty,95.16585540771484,pass
TM_CCORR_NORMED,empty111,empty,95.6755599975586,pass
TM_CCORR_NORMED,empty112,empty,96.74760437011719,pass
TM_CCORR_NORMED,empty113,empty,97.06708526611328,pass
TM_CCORR_NORMED,empty114,empty,96.55802154541016,pass
TM_CCORR_NORMED,empty115,empty,96.98207092285156,pass
TM_CCORR_NORMED,empty116,empty,96.92701721191406,pass
TM_CCORR_NORMED,empty117,empty,96.10485076904297,pass
TM_CCORR_NORMED,empty118,empty,96.83226013183594,pass
TM_CCORR_NORMED,empty119,empty,95.64826202392578,pass
TM_CCORR_NORMED,empty120,empty,95.54246520996094,pass
TM_CCORR_NORMED,empty121,empty,96.87667083740234,pass
TM_CCORR_NORMED,empty122,empty,96.74005126953125,pass
TM_CCORR_NORMED,empty123,empty,95.49504089355469,pass
TM_CCORR_NORMED,empty124,empty,95.28944396972656,pass
TM_CCORR_NORMED,grass2,empty,86.95146942138672,false
TM_CCORR_NORMED,grass3,empty,85.98399353027344,false
TM_CCORR_NORMED,grass4,grass,94.56037902832031,pass
TM_CCORR_NORMED,grass5,grass,95.59455871582031,pass
TM_CCORR_NORMED,grass6,grass,96.72982788085938,pass
TM_CCORR_NORMED,grass7,grass,94.4180679321289,pass
TM_CCORR_NORMED,grass8,grass,96.50684356689453,pass
TM_CCORR_NORMED,grass9,grass,96.58219146728516,pass
TM_CCORR_NORMED,grass10,grass,96.51629638671875,pass
TM_CCORR_NORMED,grass11,grass,96.4075927734375,pass
TM_CCORR_NORMED,grass12,grass,95.65271759033203,pass
TM_CCORR_NORMED,grass13,grass,95.79142761230469,pass
TM_CCORR_NORMED,grass14,grass,96.74736022949219,pass
TM_CCORR_NORMED,grass15,grass,92.8189468383789,pass
TM_CCORR_NORMED,grass16,grass,96.77526092529297,pass
TM_CCORR_NORMED,grass17,grass,96.72569274902344,pass
TM_CCORR_NORMED,grass18,grass,96.7395248413086,pass
TM_CCORR_NORMED,grass19,grass,93.5248794555664,pass
TM_CCORR_NORMED,grass20,grass,94.4197998046875,pass
TM_CCORR_NORMED,grass21,grass,96.33023071289062,pass
TM_CCORR_NORMED,grass22,grass,96.67403411865234,pass
TM_CCORR_NORMED,grass23,grass,84.37796020507812,pass
TM_CCORR_NORMED,grass24,grass,96.63817596435547,pass
TM_CCORR_NORMED,grass25,grass,96.634765625,pass
TM_CCORR_NORMED,grass26,grass,96.23005676269531,pass
TM_CCORR_NORMED,grass27,grass,96.55335998535156,pass
TM_CCORR_NORMED,grass28,grass,95.4422378540039,pass
TM_CCORR_NORMED,grass29,grass,95.28764343261719,pass
TM_CCORR_NORMED,grass30,grass,96.51785278320312,pass
TM_CCORR_NORMED,grass31,grass,95.89692687988281,pass
TM_CCORR_NORMED,grass32,grass,95.28565216064453,pass
TM_CCORR_NORMED,grass33,grass,96.4075927734375,pass
TM_CCORR_NORMED,grass34,grass,96.6497802734375,pass
TM_CCORR_NORMED,grass35,grass,96.74736022949219,pass
TM_CCORR_NORMED,grass36,grass,96.72982788085938,pass
TM_CCORR_NORMED,grass37,grass,92.8189468383789,pass
TM_CCORR_NORMED,grass38,grass,96.77526092529297,pass
TM_CCORR_NORMED,grass39,grass,96.7395248413086,pass
TM_CCORR_NORMED,grass40,grass,94.4197998046875,pass
TM_CCORR_NORMED,grass41,grass,85.98399353027344,pass
TM_CCORR_NORMED,grass42,grass,96.4075927734375,pass
TM_CCORR_NORMED,grass43,grass,96.51629638671875,pass
TM_CCORR_NORMED,grass44,grass,96.51460266113281,pass
TM_CCORR_NORMED,grass45,grass,96.72569274902344,pass
TM_CCORR_NORMED,grass46,grass,86.95146942138672,pass
TM_CCORR_NORMED,grass47,grass,95.28565216064453,pass
TM_CCORR_NORMED,grass48,grass,95.28565216064453,pass
TM_CCORR_NORMED,grass49,grass,95.89692687988281,pass
TM_CCORR_NORMED,grass50,grass,95.4422378540039,pass
TM_CCORR_NORMED,grass51,grass,95.79142761230469,pass
TM_CCORR_NORMED,grass52,grass,95.4422378540039,pass
TM_CCORR_NORMED,grass53,grass,93.9132080078125,pass
TM_CCORR_NORMED,grass54,grass,96.33023071289062,pass
TM_CCORR_NORMED,grass55,grass,96.72569274902344,pass
TM_CCORR_NORMED,grass56,grass,96.72855377197266,pass
TM_CCORR_NORMED,grass57,grass,96.51629638671875,pass
TM_CCORR_NORMED,grass58,grass,78.94180297851562,pass
TM_CCORR_NORMED,grass59,grass,78.94180297851562,pass
TM_CCORR_NORMED,grass60,grass,78.13550567626953,pass
TM_CCORR_NORMED,bush2,bush,95.3813705444336,pass
TM_CCORR_NORMED,bush3,bush,95.3813705444336,pass
TM_CCORR_NORMED,bush4,bush,95.37952423095703,pass
TM_CCORR_NORMED,bush5,bush,94.72948455810547,pass
TM_CCORR_NORMED,bush6,bush,88.83361053466797,pass
TM_CCORR_NORMED,bush7,bush,95.04019165039062,pass
TM_CCORR_NORMED,bush8,bush,93.5050277709961,pass
TM_CCORR_NORMED,bush9,bush,95.06452941894531,pass
TM_CCORR_NORMED,bush10,bush,94.79940032958984,pass
TM_CCORR_NORMED,bush11,bush,94.13262939453125,pass
TM_CCORR_NORMED,bush12,bush,95.04019165039062,pass
TM_CCORR_NORMED,bush13,bush,94.78594970703125,pass
TM_CCORR_NORMED,bush14,bush,95.27071380615234,pass
TM_CCORR_NORMED,bush15,bush,94.72948455810547,pass
TM_CCORR_NORMED,bush16,bush,92.25331115722656,pass
TM_CCORR_NORMED,bush17,bush,92.25071716308594,pass
TM_CCORR_NORMED,bush18,bush,92.26374053955078,pass
TM_CCORR_NORMED,bush19,bush,84.56083679199219,pass
TM_CCORR_NORMED,bush20,bush,94.79940032958984,pass
TM_CCORR_NORMED,bush21,bush,97.10060119628906,pass
TM_CCORR_NORMED,bush22,bush,95.3813705444336,pass
TM_CCORR_NORMED,bush23,bush,92.25331115722656,pass
TM_CCORR_NORMED,bush24,bush,95.37952423095703,pass
TM_CCORR_NORMED,bush25,bush,92.25071716308594,pass
TM_CCORR_NORMED,bush26,bush,94.72948455810547,pass
TM_CCORR_NORMED,bush27,bush,92.26374053955078,pass
TM_CCORR_NORMED,bush28,bush,94.61869812011719,pass
TM_CCORR_NORMED,bush29,bush,95.04019165039062,pass
TM_CCORR_NORMED,bush30,bush,84.56083679199219,pass
TM_CCORR_NORMED,bush31,bush,93.5050277709961,pass
TM_CCORR_NORMED,bush32,bush,94.62303924560547,pass
TM_CCORR_NORMED,bush33,bush,94.74134063720703,pass
TM_CCORR_NORMED,bush34,bush,85.94684600830078,pass
TM_CCORR_NORMED,bush35,bush,95.04019165039062,pass
TM_CCORR_NORMED,bush36,bush,94.13262939453125,pass
TM_CCORR_NORMED,tree2,tree,90.45515441894531,pass
TM_CCORR_NORMED,tree3,tree,91.39901733398438,pass
TM_CCORR_NORMED,tree4,tree,89.6330337524414,pass
TM_CCORR_NORMED,tree5,tree,91.16697692871094,pass
TM_CCORR_NORMED,tree6,tree,92.7060546875,pass
TM_CCORR_NORMED,tree7,tree,86.38067626953125,pass
TM_CCORR_NORMED,tree8,tree,91.39901733398438,pass
TM_CCORR_NORMED,tree9,tree,91.35880279541016,pass
TM_CCORR_NORMED,tree10,tree,91.36128997802734,pass
TM_CCORR_NORMED,tree11,tree,87.1229019165039,pass
TM_CCORR_NORMED,tree12,tree,91.34720611572266,pass
TM_CCORR_NORMED,tree13,tree,89.46714782714844,pass
TM_CCORR_NORMED,tree14,tree,91.2604751586914,pass
TM_CCORR_NORMED,tree15,tree,90.98566436767578,pass
TM_CCORR_NORMED,tree16,tree,90.97496032714844,pass
TM_CCORR_NORMED,tree17,tree,87.0975570678711,pass
TM_CCORR_NORMED,tree18,tree,75.96622467041016,pass
TM_CCORR_NORMED,tree19,tree,91.14507293701172,pass
TM_CCORR_NORMED,tree20,tree,91.14507293701172,pass
TM_CCORR_NORMED,tree21,tree,88.58549499511719,pass
TM_CCORR_NORMED,tree22,tree,85.68644714355469,pass
TM_CCORR_NORMED,tree23,tree,89.36749267578125,pass
TM_CCORR_NORMED,tree24,tree,79.00055694580078,pass
TM_CCORR_NORMED,tree25,tree,91.2604751586914,pass
TM_CCORR_NORMED,tree26,tree,87.1229019165039,pass
TM_CCORR_NORMED,tree27,tree,89.62381744384766,pass
TM_CCORR_NORMED,tree28,tree,86.38067626953125,pass
TM_CCORR_NORMED,tree29,tree,90.45515441894531,pass
TM_CCORR_NORMED,tree30,tree,79.00055694580078,pass
TM_CCORR_NORMED,tree31,tree,91.34720611572266,pass
TM_CCORR_NORMED,tree32,tree,75.96622467041016,pass
TM_CCORR_NORMED,tree33,tree,91.27498626708984,pass
TM_CCORR_NORMED,tree34,tree,85.68644714355469,pass
TM_CCORR_NORMED,tree35,tree,88.58549499511719,pass
TM_CCORR_NORMED,tree36,tree,89.36749267578125,pass
TM_CCORR_NORMED,tree37,tree,87.0975570678711,pass
TM_CCORR_NORMED,tree38,tree,87.0975570678711,pass
TM_CCORR_NORMED,tree39,tree,91.27498626708984,pass
TM_CCORR_NORMED,tree40,tree,92.7060546875,pass
TM_CCORR_NORMED,tree41,tree,92.7060546875,pass
TM_CCORR_NORMED,tree42,tree,91.27498626708984,pass
TM_CCORR_NORMED,tree43,tree,85.68644714355469,pass
TM_CCORR_NORMED,tree44,tree,87.0975570678711,pass
TM_CCORR_NORMED,hut2,hut,89.23171997070312,pass
TM_CCORR_NORMED,hut3,hut,91.93460083007812,pass
TM_CCORR_NORMED,hut4,hut,92.83151245117188,pass
TM_CCORR_NORMED,hut5,hut,92.58209228515625,pass
TM_CCORR_NORMED,hut6,hut,91.86114501953125,pass
TM_CCORR_NORMED,hut7,hut,92.73731994628906,pass
TM_CCORR_NORMED,hut8,hut,92.53926849365234,pass
TM_CCORR_NORMED,hut9,hut,89.2281265258789,pass
TM_CCORR_NORMED,hut10,hut,93.48628997802734,pass
TM_CCORR_NORMED,hut11,hut,92.86592864990234,pass
TM_CCORR_NORMED,hut12,hut,92.83573913574219,pass
TM_CCORR_NORMED,hut13,hut,92.83232879638672,pass
TM_CCORR_NORMED,hut14,hut,92.40966796875,pass
TM_CCORR_NORMED,hut15,hut,92.80609893798828,pass
TM_CCORR_NORMED,hut16,hut,92.43482971191406,pass
TM_CCORR_NORMED,hut17,hut,91.86114501953125,pass
TM_CCORR_NORMED,hut18,hut,92.7383041381836,pass
TM_CCORR_NORMED,hut19,hut,92.60203552246094,pass
TM_CCORR_NORMED,hut20,hut,89.2281265258789,pass
TM_CCORR_NORMED,hut21,hut,92.52873992919922,pass
TM_CCORR_NORMED,hut22,hut,77.24828338623047,pass
TM_CCORR_NORMED,hut23,hut,90.95155334472656,pass
TM_CCORR_NORMED,hut24,hut,92.60057830810547,pass
TM_CCORR_NORMED,house2,house,88.20804595947266,pass
TM_CCORR_NORMED,house3,house,88.23734283447266,pass
TM_CCORR_NORMED,house4,house,88.67691040039062,pass
TM_CCORR_NORMED,house5,house,87.81305694580078,pass
TM_CCORR_NORMED,house6,house,88.20804595947266,pass
TM_CCORR_NORMED,house7,house,88.23734283447266,pass
TM_CCORR_NORMED,house8,house,89.00199127197266,pass
TM_CCORR_NORMED,house9,house,89.00176239013672,pass
TM_CCORR_NORMED,house10,house,88.56194305419922,pass
TM_CCORR_NORMED,house11,house,88.60784149169922,pass
TM_CCORR_NORMED,house12,house,89.00176239013672,pass
TM_CCORR_NORMED,house13,house,87.81305694580078,pass
TM_CCORR_NORMED,ninjaBear2,ninjaBear,91.6358642578125,pass
TM_CCORR_NORMED,ninjaBear3,ninjaBear,92.96578979492188,pass
TM_CCORR_NORMED,ninjaBear4,ninjaBear,91.63514709472656,pass
TM_CCORR_NORMED,ninjaBear5,ninjaBear,92.20484161376953,pass
TM_CCORR_NORMED,ninjaBear6,ninjaBear,92.62686157226562,pass
TM_CCORR_NORMED,ninjaBear7,ninjaBear,92.06365966796875,pass
TM_CCORR_NORMED,ninjaBear8,ninjaBear,92.0682144165039,pass
TM_CCORR_NORMED,ninjaBear9,ninjaBear,92.70508575439453,pass
TM_CCORR_NORMED,ninjaBear10,ninjaBear,92.06365966796875,pass
TM_CCORR_NORMED,ninjaBear11,ninjaBear,92.99449920654297,pass
TM_CCORR_NORMED,ninjaBear12,ninjaBear,91.96533966064453,pass
TM_CCORR_NORMED,ninjaBear13,ninjaBear,91.6358642578125,pass
TM_CCORR_NORMED,ninjaBear14,ninjaBear,92.96578979492188,pass
TM_CCORR_NORMED,ninjaBear15,ninjaBear,92.52963256835938,pass
TM_CCORR_NORMED,ninjaBear16,ninjaBear,92.20484161376953,pass
TM_CCORR_NORMED,ninjaBear17,ninjaBear,92.62686157226562,pass
TM_CCORR_NORMED,ninjaBear18,ninjaBear,92.71510314941406,pass
TM_CCORR_NORMED,ninjaBear19,ninjaBear,92.0682144165039,pass
TM_CCORR_NORMED,ninjaBear20,ninjaBear,92.0682144165039,pass
TM_CCORR_NORMED,bear2,bear,91.77244567871094,pass
TM_CCORR_NORMED,bear3,bear,91.48654174804688,pass
TM_CCORR_NORMED,bear4,bear,92.73192596435547,pass
TM_CCORR_NORMED,bear5,bear,91.84796142578125,pass
TM_CCORR_NORMED,bear6,bear,91.8634262084961,pass
TM_CCORR_NORMED,bear7,bear,93.052001953125,pass
TM_CCORR_NORMED,bear8,bear,93.09736633300781,pass
TM_CCORR_NORMED,bear9,bear,92.55743408203125,pass
TM_CCORR_NORMED,bear10,bear,91.84796142578125,pass
TM_CCORR_NORMED,bear11,bear,92.80225372314453,pass
TM_CCORR_NORMED,bear12,bear,92.73192596435547,pass
TM_CCORR_NORMED,church2,church,89.04578399658203,pass
TM_CCORR_NORMED,church3,church,88.46177673339844,pass
TM_CCORR_NORMED,church4,church,88.92669677734375,pass
TM_CCORR_NORMED,church5,church,88.46177673339844,pass
TM_CCORR_NORMED,church6,church,88.92669677734375,pass
TM_CCORR_NORMED,church7,church,89.25679016113281,pass
TM_CCORR_NORMED,church8,church,89.34202575683594,pass
TM_CCORR_NORMED,church9,church,86.45935821533203,pass
TM_CCORR_NORMED,church10,church,84.03824615478516,pass
TM_CCORR_NORMED,church11,church,89.23249816894531,pass
TM_CCORR_NORMED,church12,church,89.46012115478516,pass
TM_CCORR_NORMED,church13,church,89.04578399658203,pass
TM_CCORR_NORMED,cathedral2,cathedral,84.77342224121094,pass
TM_CCORR_NORMED,cathedral3,cathedral,84.55110168457031,pass
TM_CCORR_NORMED,cathedral4,cathedral,85.1108169555664,pass
TM_CCORR_NORMED,cathedral5,cathedral,84.87437438964844,pass
TM_CCORR_NORMED,cathedral6,cathedral,85.15625762939453,pass
TM_CCORR_NORMED,cathedral7,cathedral,85.11821746826172,pass
TM_CCORR_NORMED,cathedral8,cathedral,85.15643310546875,pass
TM_CCORR_NORMED,cathedral9,cathedral,85.02190399169922,pass
TM_CCORR_NORMED,rock2,grass,97.06754302978516,false
TM_CCORR_NORMED,rock3,grass,97.08898162841797,false
TM_CCORR_NORMED,rock4,grass,93.57660675048828,false
TM_CCORR_NORMED,rock5,grass,93.59359741210938,false
TM_CCORR_NORMED,rock6,grass,97.1253433227539,false
TM_CCORR_NORMED,rock7,grass,97.1253433227539,false
TM_SQDIFF_NORMED,empty2,tree,91.66110229492188,false
TM_SQDIFF_NORMED,empty3,tree,90.06712341308594,false
TM_SQDIFF_NORMED,empty4,tree,91.12503814697266,false
TM_SQDIFF_NORMED,empty5,tree,86.62554931640625,false
TM_SQDIFF_NORMED,empty6,tree,90.67572021484375,false
TM_SQDIFF_NORMED,empty7,tree,91.10997009277344,false
TM_SQDIFF_NORMED,empty8,tree,88.43878936767578,false
